,model,colours,ratings,reviews,selling_price(Rs),actual_price(Rs),off(%),connectivity,brand,type,colour,discount
575,OPPO New stylist Bluetooth Headset,"Black, In the Ear",2.7,35,399,998,60,Bluetooth Headset,OPPO,In the Ear,Black,599
576,Skullcandy Jib Headset with mic,"Red Black, In the Ear",4.0,59305,771,988,22,with mic,Skullcandy,In the Ear,Red Black,217
577,REDMI Basic Wired Headset with Mic 01DFGGTDYFGTDJ Wired...,"Black, In the Ear",3.2,14,378,591,36,,REDMI,In the Ear,Black,213
578,JBL Endurance Dive Bluetooth Headset,"Black, In the Ear",3.9,746,4890,7299,33,Bluetooth Headset,JBL,In the Ear,Black,2409
579,ViVO rock Bass Headset with mic pis Wired Headset Wired...,"Black, In the Ear",3.8,10,239,498,52,,ViVO,In the Ear,Black,259
580,OPPO R 91 g Wired Headset,"White, In the Ear",3.7,70,217,493,56,Wired Headset,OPPO,In the Ear,White,276
581,JBL Tune 115BT Bluetooth Headset,"Red, In the Ear",3.8,1944,1899,2499,24,Bluetooth Headset,JBL,In the Ear,Red,600
582,ViVO eep Bass & Hi-Fi Clear Sound Wired Headset with Mi...,"White, In the Ear",3.5,34,196,891,78,,ViVO,In the Ear,White,695
583,Portronics POR-004 Muffs R Bluetooth Headset,"Black, On the Ear",4.0,382,2399,3998,40,Bluetooth Headset,Portronics,On the Ear,Black,1599
584,Skullcandy Stim Headset with mic,"Blue, On the Ear",4.2,465,1599,1999,20,with mic,Skullcandy,On the Ear,Blue,400
585,"OPPO OPPOA5S Wired, Wired Headset","White, White, In the Ear",3.8,10,164,781,79,Wired Headset,OPPO,In the Ear,White White,617
586,OPPO EARPHONE ALL MOBILE PHONES Wired Headset Wired wit...,"White, In the Ear",3.8,10,217,986,78,,OPPO,In the Ear,White,769
587,ViVO best selling top attitude earphonne with mic Wired...,"Black, In the Ear",3.8,10,245,490,50,,ViVO,In the Ear,Black,245
588,OPPO Earphones Wired Headset,"White, In the Ear",3.6,10,185,974,81,Wired Headset,OPPO,In the Ear,White,789
589,OPPO EARPHONE OTG ( IN THE EAR ) Wired Headset,"White, In the Ear",3.8,10,199,948,79,Wired Headset,OPPO,In the Ear,White,749
590,OPPO VJGDYFGJKL;HG Wired Headset,"White, In the Ear",3.8,10,229,996,77,Wired Headset,OPPO,In the Ear,White,767
591,PHILIPS Bass+ SHE4305 Wired Headset,"Black, In the Ear",3.8,72,639,1278,50,Wired Headset,PHILIPS,In the Ear,Black,639
592,Skullcandy Cassette Wireless Bluetooth Headset,"Black, On the Ear",3.8,10,2999,3999,25,Bluetooth Headset,Skullcandy,On the Ear,Black,1000
593,ViVO NEW SPORT Bluetooth Headset,"Black, In the Ear",3.1,84,389,1179,67,Bluetooth Headset,ViVO,In the Ear,Black,790
594,PHILIPS SHE3705BK/00 Wired Headset,"Black, In the Ear",3.8,10,598,695,14,Wired Headset,PHILIPS,In the Ear,Black,97
595,OPPO Earphonemic Wired Headset,"White, In the Ear",3.8,10,188,989,81,Wired Headset,OPPO,In the Ear,White,801
596,ViVO Golden Stylist earphone with mic Wired Headset,"White, In the Ear",3.3,38,399,1078,63,Wired Headset,ViVO,In the Ear,White,679
597,Skullcandy Jib Wired Headphone,"Red Black, In the Ear",3.8,5208,549,796,31,Wired Headphone,Skullcandy,In the Ear,Red Black,247
598,Skullcandy S2JPW-N743 Bluetooth Headset,"Bleached Blue, In the Ear",3.4,236,1629,2468,34,Bluetooth Headset,Skullcandy,In the Ear,Bleached Blue,839
599,SONY zx110lpblack Wired without Mic Headset,"Black, On the Ear",4.2,23,990,1088,9,Mic Headset,SONY,On the Ear,Black,98
600,SONY XB55 without Mic (Black) Wired without Mic Headset,"Black, In the Ear",4.0,5,2200,2268,3,Mic Headset,SONY,In the Ear,Black,68
601,OPPO EARPHONE SKS 01 Wired Headset,"White, In the Ear",3.8,10,180,947,81,Wired Headset,OPPO,In the Ear,White,767
602,REDMI High Definition Bass Stereo Sound UJDF Wired Head...,"White, In the Ear",3.8,10,249,732,66,,REDMI,In the Ear,White,483
603,ViVO ViVONB Wired Headset,"White, In the Ear",3.8,10,189,591,68,Wired Headset,ViVO,In the Ear,White,402
604,REDMI Dual Driver 02 Wired Headset,"Black, In the Ear",3.8,10,499,998,50,Wired Headset,REDMI,In the Ear,Black,499
605,REDMI Dual Driver 08 Wired Headset,"Black, In the Ear",3.8,10,499,998,50,Wired Headset,REDMI,In the Ear,Black,499
606,ViVO highbass_A Wired Headset,"White, In the Ear",3.3,62,217,748,71,Wired Headset,ViVO,In the Ear,White,531
607,OPPO 3.5mm-Jack Wired Headset Earphone Wired Headset,"White, In the Ear",3.1,43,210,778,73,Wired Headset,OPPO,In the Ear,White,568
608,Portronics POR 1050 Bluetooth Headset,"Black, True Wireless",3.0,4,3499,3976,12,Bluetooth Headset,Portronics,True Wireless,Black,477
609,PHILIPS SHE1405BK Wired Headset,"White, In the Ear",3.8,1088,399,429,7,Wired Headset,PHILIPS,In the Ear,White,30
610,OPPO EAR PHONE R 11-B Wired without Mic Headset,"White, In the Ear",3.8,10,199,1106,82,Mic Headset,OPPO,In the Ear,White,907
611,ViVO Stylish Earphones like earpods Wired Headset,"White, In the Ear",3.6,184,217,493,56,Wired Headset,ViVO,In the Ear,White,276
612,OPPO EARPHONE WITH Wired Headset ( True Wireless) Wired...,"White, In the Ear",3.8,10,249,996,75,,OPPO,In the Ear,White,747
613,OPPO Earph-002 Wired Headset,"White, In the Ear",3.6,121,237,494,52,Wired Headset,OPPO,In the Ear,White,257
614,REDMI Basic Wired Headset with Mic 01DF2CF Wired Headse...,"Black, In the Ear",3.8,10,399,596,33,,REDMI,In the Ear,Black,197
615,ViVO jhu jihuigyu hgyugqsxbugulhlgbda0255 Wired Headset,"White, In the Ear",3.3,54,199,686,71,Wired Headset,ViVO,In the Ear,White,487
616,OPPO jmd Wired Headset,"White, In the Ear",3.6,18,164,390,58,Wired Headset,OPPO,In the Ear,White,226
617,OPPO XE680 Earphone Wired Headset,"White, In the Ear",3.5,61,188,895,79,Wired Headset,OPPO,In the Ear,White,707
618,OPPO EARPHONE WITH Wired Headset,"White, True Wireless",3.8,17,199,796,75,Wired Headset,OPPO,True Wireless,White,597
619,PHILIPS SHE1505 Pack of 5 Wired Headset,"Black, In the Ear",4.2,12,1599,1974,19,Wired Headset,PHILIPS,In the Ear,Black,375
620,Skullcandy JibTrue Wireless Bluetooth Headset,"Chill Grey, True Wireless",3.8,10,2999,8821,66,Bluetooth Headset,Skullcandy,True Wireless,Chill Grey,5822
621,JBL Live 25BT Bluetooth Headset,"Black, In the Ear",3.7,129,1999,4998,60,Bluetooth Headset,JBL,In the Ear,Black,2999
622,ViVO sporty sport gadgetking Bluetooth Headset,"Black, In the Ear",3.1,9,399,887,55,Bluetooth Headset,ViVO,In the Ear,Black,488
623,OPPO R11 WIRED EARPHONE FOR ALL SMART PHONES Wired Head...,"White, In the Ear",3.5,162,199,995,80,,OPPO,In the Ear,White,796
624,Portronics Conch Delta POR-1146 in-Ear Wired Earphone W...,"White, Black, In the Ear",3.8,10,409,499,18,,Portronics,In the Ear,White Black,90
625,ViVO Best Selling Earphone With Best Quality Wired Head...,"White, In the Ear",3.6,107,217,986,78,,ViVO,In the Ear,White,769
626,REDMI High Definition Bass Stereo Sound HHGBVGV Wired H...,"White, In the Ear",3.8,10,249,732,66,,REDMI,In the Ear,White,483
627,OPPO Wired Headphone Wired Headset,"White, In the Ear",3.8,10,166,830,80,Wired Headset,OPPO,In the Ear,White,664
628,ViVO High Bass Earphones Noise Isolating Wired Headset ...,"White, In the Ear",3.0,4,199,765,74,,ViVO,In the Ear,White,566
629,OPPO r 5905 otg Wired Headset,"White, In the Ear",3.4,5,195,886,78,Wired Headset,OPPO,In the Ear,White,691
630,OPPO 0012 Wired Headset,"White, In the Ear",3.8,10,248,496,50,Wired Headset,OPPO,In the Ear,White,248
631,OPPO Earph-006 Wired Headset,"White, In the Ear",3.6,322,188,783,76,Wired Headset,OPPO,In the Ear,White,595
632,REDMI High Definition Bass Stereo Sound G6GFFG Wired He...,"White, In the Ear",3.8,10,249,732,66,,REDMI,In the Ear,White,483
633,ViVO follsibiol ear sport gadgetking Bluetooth Headset,"Black, In the Ear",3.3,10,399,998,60,Bluetooth Headset,ViVO,In the Ear,Black,599
634,ViVO instert ear sport gadgetking Bluetooth Headset,"Black, In the Ear",2.3,3,399,998,60,Bluetooth Headset,ViVO,In the Ear,Black,599
635,OPPO R11 WIRED HEADSET PACK OF 2 Wired Headset,"White, In the Ear",3.4,64,241,964,75,Wired Headset,OPPO,In the Ear,White,723
636,OPPO VHHH Wired Headset,"White, In the Ear",3.0,5,189,859,78,Wired Headset,OPPO,In the Ear,White,670
637,REDMI Dual Driver 06 Wired Headset,"Black, In the Ear",3.8,10,499,998,50,Wired Headset,REDMI,In the Ear,Black,499
638,REDMI Basic Wired Headset with Mic 01DFGGDFTDYFGTDJ Wir...,"Black, In the Ear",3.7,10,399,596,33,,REDMI,In the Ear,Black,197
639,REDMI Dual Driver 012 Wired Headset,"Black, In the Ear",3.8,10,499,998,50,Wired Headset,REDMI,In the Ear,Black,499
640,JBL Reflect Mini Wired Headset,"Black, In the Ear",3.8,98,3499,6998,50,Wired Headset,JBL,In the Ear,Black,3499
641,ViVO caly deep bass earphone Wired Headset,"White, In the Ear",3.8,10,175,972,82,Wired Headset,ViVO,In the Ear,White,797
642,OPPO Stereo Handsfree Wired Headset,"White, In the Ear",3.4,100,249,498,50,Wired Headset,OPPO,In the Ear,White,249
643,Skullcandy Jib Wired Headphone,"Blue, Black, In the Ear",3.8,21421,549,796,31,Wired Headphone,Skullcandy,In the Ear,Blue Black,247
644,Skullcandy Jib Plus Wireless Bluetooth Headset,"Pure Mint, In the Ear",3.4,236,1639,2483,34,Bluetooth Headset,Skullcandy,In the Ear,Pure Mint,844
645,"OPPO Earphone 0001 (White, In the Ear) Wired Headset","White, In the Ear",3.8,10,249,996,75,Wired Headset,OPPO,In the Ear,White,747
646,REDMI Basic Wired Headset with Mic 01DF2DFFCFFW Wired H...,"Black, In the Ear",2.7,3,399,596,33,,REDMI,In the Ear,Black,197
647,ORAIMO necklace 2 e74d Bluetooth Headset,"Black, In the Ear",2.6,8,2199,3490,37,Bluetooth Headset,ORAIMO,In the Ear,Black,1291
648,OPPO buds r-155 wired Wired Headset Wired Headset,"Black, In the Ear",2.9,12,249,593,58,Wired Headset,OPPO,In the Ear,Black,344
649,OPPO JMD Headphone Wired Headset,"White, In the Ear",3.0,7,199,948,79,Wired Headset,OPPO,In the Ear,White,749
650,ViVO Wireless Bluetooth Headphones With Mic & FM Functi...,"Black, On the Ear",3.8,10,899,1998,55,,ViVO,On the Ear,Black,1099
651,REDMI Sportclub Bluetooth Headset with Mic 025 Wired He...,"Black, In the Ear",2.2,9,399,998,60,,REDMI,In the Ear,Black,599
652,ViVO Black Sport Bluetooth Headset,"Black, In the Ear",2.9,58,399,1174,66,Bluetooth Headset,ViVO,In the Ear,Black,775
653,REDMI Basic Wired Headset with Mic 012CF Wired Headset,"Black, In the Ear",2.3,3,399,596,33,Wired Headset,REDMI,In the Ear,Black,197
654,ORAIMO OEB E98D Bluetooth Headset,"White, True Wireless",3.8,10,2995,3993,25,Bluetooth Headset,ORAIMO,True Wireless,White,998
655,Portronics Phoni 3 Retro Wired Headset,"Grey, On the Ear",3.8,1039,599,644,7,Wired Headset,Portronics,On the Ear,Grey,45
656,ViVO alternet sport thinkfull gadgetking Bluetooth Head...,"Black, In the Ear",3.0,26,399,887,55,,ViVO,In the Ear,Black,488
657,OPPO Earphones Wired Headset with Mic Wired Headset Wir...,"White, In the Ear",2.5,6,165,971,83,,OPPO,In the Ear,White,806
658,REDMI Sportclub Bluetooth Headset with Mic 023 Wired He...,"Black, In the Ear",2.7,6,399,998,60,,REDMI,In the Ear,Black,599
659,SONY XB550AP / MDR-XB550AP Wired Headset,"Black, On the Ear",4.1,43,3290,6580,50,Wired Headset,SONY,On the Ear,Black,3290
660,ViVO High Bass Earphones Noise Isolating White 1103 Wir...,"all, In the Ear",3.8,10,175,398,56,,ViVO,In the Ear,all,223
661,OPPO q02 high bass earphone Wired Headset Wired Headset,"White, In the Ear",2.6,9,199,485,59,Wired Headset,OPPO,In the Ear,White,286
662,ViVO Sportclub Bluetooth Headset with Mic Wired Headset,"Black, In the Ear",2.8,12,369,1190,69,Wired Headset,ViVO,In the Ear,Black,821
663,REDMI High Definition Bass Stereo Sound HGFG Wired Head...,"White, In the Ear",3.8,10,249,732,66,,REDMI,In the Ear,White,483
664,ViVO High Bass Earphones Noise Isolating 1101 Wired Hea...,"all, In the Ear",3.1,10,170,395,57,,ViVO,In the Ear,all,225
665,PHILIPS SHE2305BK IN EARPHONE WITH MIC Wired Headset,"Black, In the Ear",3.9,89,639,1420,55,Wired Headset,PHILIPS,In the Ear,Black,781
666,ORAIMO 2 oep-e21 legendary sound with mic Wired Headset,"White, In the Ear",4.3,4,260,299,13,Wired Headset,ORAIMO,In the Ear,White,39
667,REDMI Basic Wired Headset with Mic 01DTYTDJ Wired Heads...,"Black, In the Ear",2.0,3,399,596,33,,REDMI,In the Ear,Black,197
668,PHILIPS TX2 Bluetooth without Mic Headset,"Black, In the Ear",2.7,179,290,492,41,Mic Headset,PHILIPS,In the Ear,Black,202
669,REDMI Basic Wired Headset with Mic 01SDFDFGGDFTDYFGTDJ ...,"Black, In the Ear",2.8,32,399,596,33,,REDMI,In the Ear,Black,197
670,Skullcandy Chops Flex Headset with Mic,"Royal Blue Swirl, In the Ear",4.0,2525,1299,1687,23,with Mic,Skullcandy,In the Ear,Royal Blue Swirl,388
671,Skullcandy S2IKDY-010 Wired Headset,"Pink, In the Ear",3.8,10,959,1682,43,Wired Headset,Skullcandy,In the Ear,Pink,723
672,ViVO astrim ear sport gadgetking Bluetooth Headset,"Black, In the Ear",2.9,17,385,987,61,Bluetooth Headset,ViVO,In the Ear,Black,602
673,JBL Live 220BT Bluetooth Headset,"Red, In the Ear",3.1,202,3990,5250,24,Bluetooth Headset,JBL,In the Ear,Red,1260
674,Skullcandy Sesh S2TDW-M723 Bluetooth Headset,"marhoon, True Wireless",3.6,1425,3299,5998,45,Bluetooth Headset,Skullcandy,True Wireless,marhoon,2699
675,Skullcandy Ink'd Plus Wired Headset,"Red, In the Ear",3.6,60,1299,1493,13,Wired Headset,Skullcandy,In the Ear,Red,194
676,PHILIPS TAH4205BK/00 Bluetooth Headset,"Black, On the Ear",3.8,10,3999,4999,20,Bluetooth Headset,PHILIPS,On the Ear,Black,1000
677,REDMI Basic Wired Headset with Mic 01DF2CFFW Wired Head...,"Black, In the Ear",2.2,9,399,596,33,,REDMI,In the Ear,Black,197
678,REDMI Basic Wired Headset with Mic 01DFGTYTDJ Wired Hea...,"Black, In the Ear",2.5,20,399,596,33,,REDMI,In the Ear,Black,197
679,Skullcandy Stim Headset with mic,"White Gray, On the Ear",4.2,465,1599,1999,20,with mic,Skullcandy,On the Ear,White Gray,400
680,Skullcandy S2DUL-J416 Wired Headset,"Pink/Black, In the Ear",4.0,91235,679,1095,38,Wired Headset,Skullcandy,In the Ear,Black,416
681,ViVO Golden high cable wire controllable earbuds Wired ...,"White, Gold, In the Ear",2.6,7,399,1174,66,,ViVO,In the Ear,White Gold,775
682,boAt Airdopes 131 Bluetooth Headset,"DC Blue, True Wireless",4.2,718,1049,2098,50,Bluetooth Headset,boAt,True Wireless,DC Blue,1049
683,REDMI High Definition Bass Stereo 04G5 Wired Headset,"White, In the Ear",3.8,10,249,732,66,Wired Headset,REDMI,In the Ear,White,483
684,ViVO White C-Type Earph Vi010 Wired Headset,"White, In the Ear",2.5,6,490,1750,72,Wired Headset,ViVO,In the Ear,White,1260
685,boAt Airdopes 461 Bluetooth Headset,"Active Black, True Wireless",3.8,2744,2999,7892,62,Bluetooth Headset,boAt,True Wireless,Active Black,4893
686,REDMI High Definition Bass Stereo Sound Wired Headset,"White, In the Ear",3.0,16,249,732,66,Wired Headset,REDMI,In the Ear,White,483
687,REDMI High Definition Bass Stereo 045 Wired Headset,"White, In the Ear",3.4,7,249,732,66,Wired Headset,REDMI,In the Ear,White,483
688,ViVO EARPHONE high Wired Headset,"White, In the Ear",2.6,11,180,391,54,Wired Headset,ViVO,In the Ear,White,211
689,JBL Tune600BTNC Bluetooth Headset,"White, On the Ear",3.8,10,4299,6934,38,Bluetooth Headset,JBL,On the Ear,White,2635
690,ViVO Bass Headset with good sound cliarity Wired Headse...,"White, In the Ear",3.8,10,249,996,75,,ViVO,In the Ear,White,747
691,Skullcandy Ink'd Plus Wired Headset,"Mod White, In the Ear",3.8,10,1299,1998,35,Wired Headset,Skullcandy,In the Ear,Mod White,699
692,ViVO Earphones Wired Headset,"White, In the Ear",2.7,7,199,737,73,Wired Headset,ViVO,In the Ear,White,538
693,ViVO JHUIH UOHOE U Wired Headset,"White, In the Ear",3.8,10,198,683,71,Wired Headset,ViVO,In the Ear,White,485
694,SONY XB510AS Wired Headset,"Green, In the Ear",4.5,15,2990,5980,50,Wired Headset,SONY,In the Ear,Green,2990
695,ORAIMO VOEX E-23 Wired Headset,"White, In the Ear",4.5,13,399,448,11,Wired Headset,ORAIMO,In the Ear,White,49
696,PHILIPS SHE3555RD Wired Headset,"Red, In the Ear",4.0,15,549,597,8,Wired Headset,PHILIPS,In the Ear,Red,48
697,ORAIMO Universal earphone with mic and deep bass Wired ...,"Black, In the Ear",3.0,8,340,493,31,,ORAIMO,In the Ear,Black,153
698,Skullcandy Jib Plus Active Sport Wireless Bluetooth Hea...,"Red, In the Ear",3.8,54,2049,3940,48,,Skullcandy,In the Ear,Red,1891
699,ORAIMO OEP-E21 Wired Headset,"White, In the Ear",3.8,10,259,288,10,Wired Headset,ORAIMO,In the Ear,White,29
700,ViVO Earphone Wired Headset,"White, In the Ear",3.2,65,199,995,80,Wired Headset,ViVO,In the Ear,White,796
701,ViVO new stylist earphone with mic Wired Headset (White...,"White, In the Ear",3.8,10,199,948,79,,ViVO,In the Ear,White,749
702,ViVO r60 Wired Headset,"Black, In the Ear",3.8,10,228,585,61,Wired Headset,ViVO,In the Ear,Black,357
703,OPPO Earphone 031 Wired Headset,"White, In the Ear",3.8,10,249,996,75,Wired Headset,OPPO,In the Ear,White,747
704,OPPO 3.5mm-Jack Wired Headset Wired Headset,"White, In the Ear",2.0,6,161,767,79,Wired Headset,OPPO,In the Ear,White,606
705,ViVO VIJHGFYVB YUGEYFHE Wired Headset,"White, In the Ear",3.8,10,199,686,71,Wired Headset,ViVO,In the Ear,White,487
706,Portronics Muffs M Pro 1074 Bluetooth Headset,"Black, True Wireless",3.8,10,1459,1999,27,Bluetooth Headset,Portronics,True Wireless,Black,540
707,Portronics Conch 202 Wired Headset,"White, In the Ear",3.8,10,599,697,14,Wired Headset,Portronics,In the Ear,White,98
708,Portronics DELTA IN EAR EARPHONE POR 1146 Wired Headset,"White, In the Ear",3.8,10,399,499,20,Wired Headset,Portronics,In the Ear,White,100
709,OPPO KJHGTYDEFIUB HGYUGKGUT KHGJV Wired Headset,"White, In the Ear",3.8,10,249,692,64,Wired Headset,OPPO,In the Ear,White,443
710,ViVO v erph Wired Headset,"White, In the Ear",3.8,10,210,583,64,Wired Headset,ViVO,In the Ear,White,373
711,OPPO LJHUIH KJB J 5491RS VEVE Wired Headset,"White, In the Ear",3.8,10,247,882,72,Wired Headset,OPPO,In the Ear,White,635
712,PHILIPS Unisex In-Ear Headphones Bluetooth Headset,"White, On the Ear",3.8,10,1924,3498,45,Bluetooth Headset,PHILIPS,On the Ear,White,1574
713,ViVO tab ear sport gadgetking Bluetooth Headset,"Black, In the Ear",2.8,5,399,887,55,Bluetooth Headset,ViVO,In the Ear,Black,488
714,JBL 100% Original t50-hi Wired Wired Headset,"Blue, In the Ear",3.8,10,699,999,30,Wired Headset,JBL,In the Ear,Blue,300
715,boAt Airdopes 711 Bluetooth Headset,"Active Black, True Wireless",3.4,78,4999,11902,58,Bluetooth Headset,boAt,True Wireless,Active Black,6903
716,REDMI Dual Driver 016 Wired Headset,"Black, In the Ear",3.8,10,499,998,50,Wired Headset,REDMI,In the Ear,Black,499
717,boAt Airdopes 461 Bluetooth Headset,"Bold Blue, True Wireless",3.8,2744,2999,7892,62,Bluetooth Headset,boAt,True Wireless,Bold Blue,4893
718,"Portronics Muffs Pro, POR-645 Bluetooth without Mic Hea...","Black, On the Ear",4.1,38,1999,2499,20,,Portronics,On the Ear,Black,500
719,Skullcandy S2DUY-L102 Wired Headset,"Green Black, In the Ear",2.9,17,785,994,21,Wired Headset,Skullcandy,In the Ear,Green Black,209
720,Skullcandy Jib Plus Active Sport Wireless Bluetooth Hea...,"Blue, In the Ear",3.8,54,2079,3998,48,,Skullcandy,In the Ear,Blue,1919
721,PHILIPS SHB4305WT Bluetooth Headset,"White, In the Ear",3.0,99,1599,3476,54,Bluetooth Headset,PHILIPS,In the Ear,White,1877
722,OPPO Wireless Bluetooth Headphone With Mic & Fm Functio...,"Black, On the Ear",3.8,10,899,1873,52,,OPPO,On the Ear,Black,974
